Date,Close
3/3/2015 16:00:00,82.7
3/4/2015 16:00:00,82.17
3/5/2015 16:00:00,81.71
3/6/2015 16:00:00,80.05
3/9/2015 16:00:00,80.45
3/10/2015 16:00:00,79.25
3/11/2015 16:00:00,77.82
3/12/2015 16:00:00,78.73
3/13/2015 16:00:00,77.65
3/16/2015 16:00:00,77.89
3/17/2015 16:00:00,77.89
3/18/2015 16:00:00,78.56
3/19/2015 16:00:00,78.86
3/20/2015 16:00:00,79.45
3/23/2015 16:00:00,79.86
3/24/2015 16:00:00,77.53
3/25/2015 16:00:00,76.7
3/26/2015 16:00:00,76.34
3/27/2015 16:00:00,76.79
3/30/2015 16:00:00,76.86
3/31/2015 16:00:00,75.33
4/1/2015 16:00:00,76.07
4/2/2015 16:00:00,77.26
4/6/2015 16:00:00,78.2
4/7/2015 16:00:00,77.74
4/8/2015 16:00:00,77.24
4/9/2015 16:00:00,77.86
4/10/2015 16:00:00,77.9
4/13/2015 16:00:00,77.39
4/14/2015 16:00:00,78.11
4/15/2015 16:00:00,78.13
4/16/2015 16:00:00,84.96
4/17/2015 16:00:00,85.26
4/20/2015 16:00:00,84.98
4/21/2015 16:00:00,84.05
4/22/2015 16:00:00,83.69
4/23/2015 16:00:00,83.55
4/24/2015 16:00:00,82.75
4/27/2015 16:00:00,82.09
4/28/2015 16:00:00,82.88
4/29/2015 16:00:00,82.73
4/30/2015 16:00:00,83.47
5/1/2015 16:00:00,83.39
5/4/2015 16:00:00,83.21
5/5/2015 16:00:00,82.81
5/6/2015 16:00:00,83.87
5/7/2015 16:00:00,84.01
5/8/2015 16:00:00,85.19
5/11/2015 16:00:00,84.13
5/12/2015 16:00:00,84.13
5/13/2015 16:00:00,84.53
5/14/2015 16:00:00,86.79
5/15/2015 16:00:00,86.57
5/18/2015 16:00:00,86.03
5/19/2015 16:00:00,85.66
5/20/2015 16:00:00,85.41
5/21/2015 16:00:00,85.14
5/22/2015 16:00:00,84.15
5/26/2015 16:00:00,83.72
5/27/2015 16:00:00,84.22
5/28/2015 16:00:00,84.26
5/29/2015 16:00:00,83.07
6/1/2015 16:00:00,83.19
6/2/2015 16:00:00,82.95
6/3/2015 16:00:00,82.42
6/4/2015 16:00:00,81.83
6/5/2015 16:00:00,79.7
6/8/2015 16:00:00,80.15
6/9/2015 16:00:00,80.75
6/10/2015 16:00:00,82.29
6/11/2015 16:00:00,82.25
6/12/2015 16:00:00,81.86
6/15/2015 16:00:00,81.27
6/16/2015 16:00:00,81.82
6/17/2015 16:00:00,81.83
6/18/2015 16:00:00,83.11
6/19/2015 16:00:00,82.66
6/22/2015 16:00:00,83.13
6/23/2015 16:00:00,81.36
6/24/2015 16:00:00,80.81
6/25/2015 16:00:00,81.3
6/26/2015 16:00:00,81.35
6/29/2015 16:00:00,80.12
6/30/2015 16:00:00,80.17
7/1/2015 16:00:00,81.3
7/2/2015 16:00:00,81.17
7/6/2015 16:00:00,81.2
7/7/2015 16:00:00,82.44
7/8/2015 16:00:00,81.57
7/9/2015 16:00:00,81.24
7/10/2015 16:00:00,82.16
7/13/2015 16:00:00,82.38
7/14/2015 16:00:00,82.68
7/15/2015 16:00:00,82.67
7/16/2015 16:00:00,85.29
7/17/2015 16:00:00,85.83
7/20/2015 16:00:00,85.61
7/21/2015 16:00:00,85.54
7/22/2015 16:00:00,85.52
7/23/2015 16:00:00,85.43
7/24/2015 16:00:00,84.65
7/27/2015 16:00:00,85.53
7/28/2015 16:00:00,85.6
7/29/2015 16:00:00,85.45
7/30/2015 16:00:00,85.39
7/31/2015 16:00:00,85.53
8/3/2015 16:00:00,85.66
8/4/2015 16:00:00,85.83
8/5/2015 16:00:00,85.89
8/6/2015 16:00:00,85.76
8/7/2015 16:00:00,85.09
8/10/2015 16:00:00,85.87
8/11/2015 16:00:00,85.47
8/12/2015 16:00:00,85.64
8/13/2015 16:00:00,84.66
8/14/2015 16:00:00,84.26
8/17/2015 16:00:00,84.3
8/18/2015 16:00:00,84.02
8/19/2015 16:00:00,83.74
8/20/2015 16:00:00,83.08
8/21/2015 16:00:00,80.98
8/24/2015 16:00:00,78.34
8/25/2015 16:00:00,77.39
8/26/2015 16:00:00,79.75
8/27/2015 16:00:00,80.78
8/28/2015 16:00:00,80.35
8/31/2015 16:00:00,79.8
9/1/2015 16:00:00,77.78
9/2/2015 16:00:00,78.7
9/3/2015 16:00:00,79.45
9/4/2015 16:00:00,77.29
9/8/2015 16:00:00,79.76
9/9/2015 16:00:00,78.27
9/10/2015 16:00:00,78.87
9/11/2015 16:00:00,79.47
9/14/2015 16:00:00,79.35
9/15/2015 16:00:00,80.81
9/16/2015 16:00:00,82.1
9/17/2015 16:00:00,82.08
9/18/2015 16:00:00,81.22
9/21/2015 16:00:00,82.12
9/22/2015 16:00:00,80.77
9/23/2015 16:00:00,80.43
9/24/2015 16:00:00,80.41
9/25/2015 16:00:00,80.6
9/28/2015 16:00:00,78.91
9/29/2015 16:00:00,78.64
9/30/2015 16:00:00,79.33
10/1/2015 16:00:00,79.46
10/2/2015 16:00:00,79.95
10/5/2015 16:00:00,81.71
10/6/2015 16:00:00,81.49
10/7/2015 16:00:00,82.67
10/8/2015 16:00:00,84.15
10/9/2015 16:00:00,84.07
10/12/2015 16:00:00,84.66
10/13/2015 16:00:00,84.41
10/14/2015 16:00:00,84.48
10/15/2015 16:00:00,86.07
10/16/2015 16:00:00,87.78
10/19/2015 16:00:00,88.42
10/20/2015 16:00:00,88.72
10/21/2015 16:00:00,88.98
10/22/2015 16:00:00,89.55
10/23/2015 16:00:00,89.63
10/26/2015 16:00:00,89.7
10/27/2015 16:00:00,88.82
10/28/2015 16:00:00,89.4
10/29/2015 16:00:00,89.26
10/30/2015 16:00:00,88.4
11/2/2015 16:00:00,88.81
11/3/2015 16:00:00,88.34
11/4/2015 16:00:00,88.07
11/5/2015 16:00:00,88.16
11/6/2015 16:00:00,86.37
11/9/2015 16:00:00,85.25
11/10/2015 16:00:00,84.96
11/11/2015 16:00:00,85.05
11/12/2015 16:00:00,84.02
11/13/2015 16:00:00,83.4
11/16/2015 16:00:00,84.35
11/17/2015 16:00:00,83.84
11/18/2015 16:00:00,85.43
11/19/2015 16:00:00,86.25
11/20/2015 16:00:00,85.99
11/23/2015 16:00:00,86.59
11/24/2015 16:00:00,86.9
11/25/2015 16:00:00,87.17
11/27/2015 16:00:00,87.42
11/30/2015 16:00:00,87.39
12/1/2015 16:00:00,87.78
12/2/2015 16:00:00,87.3
12/3/2015 16:00:00,87.34
12/4/2015 16:00:00,89.7
12/7/2015 16:00:00,88.79
12/8/2015 16:00:00,88.77
12/9/2015 16:00:00,88.02
12/10/2015 16:00:00,87.73
12/11/2015 16:00:00,86.32
12/14/2015 16:00:00,87.16
12/15/2015 16:00:00,87.84
12/16/2015 16:00:00,90.15
12/17/2015 16:00:00,89.08
12/18/2015 16:00:00,86.92
12/21/2015 16:00:00,86.62
12/22/2015 16:00:00,87.66
12/23/2015 16:00:00,89.08
12/24/2015 16:00:00,88.86
12/28/2015 16:00:00,88.59
12/29/2015 16:00:00,89.36
12/30/2015 16:00:00,88.98
12/31/2015 16:00:00,87.91
1/4/2016 16:00:00,87
1/5/2016 16:00:00,87.87
1/6/2016 16:00:00,87.85
1/7/2016 16:00:00,87.25
1/8/2016 16:00:00,86.71
1/11/2016 16:00:00,89.17
1/12/2016 16:00:00,89.09
1/13/2016 16:00:00,88.31
1/14/2016 16:00:00,87.88
1/15/2016 16:00:00,86.29
1/19/2016 16:00:00,87.47
1/20/2016 16:00:00,85.86
1/21/2016 16:00:00,85.8
1/22/2016 16:00:00,86.87
1/25/2016 16:00:00,86.68
1/26/2016 16:00:00,87.31
1/27/2016 16:00:00,88.09
1/28/2016 16:00:00,89.06
1/29/2016 16:00:00,90.01
2/1/2016 16:00:00,89.41
2/2/2016 16:00:00,89.35
2/3/2016 16:00:00,89.79
2/4/2016 16:00:00,89.1
2/5/2016 16:00:00,89.55
2/8/2016 16:00:00,89.72
2/9/2016 16:00:00,90.02
2/10/2016 16:00:00,89.23
2/11/2016 16:00:00,88.34
2/12/2016 16:00:00,89.06
2/16/2016 16:00:00,90.12
2/17/2016 16:00:00,91.23
2/18/2016 16:00:00,91.65
2/19/2016 16:00:00,91.94
2/22/2016 16:00:00,92.54
2/23/2016 16:00:00,92.05
2/24/2016 16:00:00,91.46
2/25/2016 16:00:00,92.45
2/26/2016 16:00:00,91.45
2/29/2016 16:00:00,91.03
3/1/2016 16:00:00,91.54
3/2/2016 16:00:00,91.56
3/3/2016 16:00:00,93.26
3/4/2016 16:00:00,94.49
3/7/2016 16:00:00,93.9
3/8/2016 16:00:00,94.45
3/9/2016 16:00:00,96.01
3/10/2016 16:00:00,96.84
3/11/2016 16:00:00,96.49
3/14/2016 16:00:00,96.44
3/15/2016 16:00:00,96.44
3/16/2016 16:00:00,97.18
3/17/2016 16:00:00,98.9
3/18/2016 16:00:00,98.17
3/21/2016 16:00:00,98.59
3/22/2016 16:00:00,96.74
3/23/2016 16:00:00,97.07
3/24/2016 16:00:00,97.57
3/28/2016 16:00:00,97.86
3/29/2016 16:00:00,98.86
3/30/2016 16:00:00,98.69
3/31/2016 16:00:00,98.11
4/1/2016 16:00:00,99.75
4/4/2016 16:00:00,100.36
4/5/2016 16:00:00,100.26
4/6/2016 16:00:00,101.17
4/7/2016 16:00:00,100.58
4/8/2016 16:00:00,100.88
4/11/2016 16:00:00,100.33
4/12/2016 16:00:00,101.63
4/13/2016 16:00:00,100.33
4/14/2016 16:00:00,99.76
4/15/2016 16:00:00,100.11
4/18/2016 16:00:00,100.6
4/19/2016 16:00:00,99.28
4/20/2016 16:00:00,98.13
4/21/2016 16:00:00,96.42
4/22/2016 16:00:00,96.92
4/25/2016 16:00:00,97.53
4/26/2016 16:00:00,97.24
4/27/2016 16:00:00,97.27
4/28/2016 16:00:00,97.35
4/29/2016 16:00:00,98.12
5/2/2016 16:00:00,98.56
5/3/2016 16:00:00,98.52
5/4/2016 16:00:00,98.78
5/5/2016 16:00:00,99.18
5/6/2016 16:00:00,100.32
5/9/2016 16:00:00,100.39
5/10/2016 16:00:00,101.89
5/11/2016 16:00:00,101.8
5/12/2016 16:00:00,102.18
5/13/2016 16:00:00,100.89
5/16/2016 16:00:00,101.71
5/17/2016 16:00:00,99.84
5/18/2016 16:00:00,98.95
5/19/2016 16:00:00,98.36
5/20/2016 16:00:00,98.04
5/23/2016 16:00:00,98.28
5/24/2016 16:00:00,98.84
5/25/2016 16:00:00,99.05
5/26/2016 16:00:00,99.01
5/27/2016 16:00:00,99.18
5/31/2016 16:00:00,98.68
6/1/2016 16:00:00,99.4
6/2/2016 16:00:00,99.26
6/3/2016 16:00:00,101.12
6/6/2016 16:00:00,100.32
6/7/2016 16:00:00,100.46
6/8/2016 16:00:00,101.72
6/9/2016 16:00:00,101.78
6/10/2016 16:00:00,101.3
6/13/2016 16:00:00,100.57
6/14/2016 16:00:00,99.89
6/15/2016 16:00:00,99.65
6/16/2016 16:00:00,100.15
6/17/2016 16:00:00,100.73
6/20/2016 16:00:00,101.55
6/21/2016 16:00:00,100.85
6/22/2016 16:00:00,101.03
6/23/2016 16:00:00,101.9
6/24/2016 16:00:00,97.71
6/27/2016 16:00:00,98.2
6/28/2016 16:00:00,98.54
6/29/2016 16:00:00,98.62
6/30/2016 16:00:00,101.72
7/1/2016 16:00:00,101.28
7/5/2016 16:00:00,102.24
7/6/2016 16:00:00,102.36
7/7/2016 16:00:00,101.78
7/8/2016 16:00:00,103.09
7/11/2016 16:00:00,103.38
7/12/2016 16:00:00,102.9
7/13/2016 16:00:00,103.24
7/14/2016 16:00:00,103.19
7/15/2016 16:00:00,103.63
7/18/2016 16:00:00,103
7/19/2016 16:00:00,99.89
7/20/2016 16:00:00,99.65
7/21/2016 16:00:00,99.42
7/22/2016 16:00:00,99.84
7/25/2016 16:00:00,99.71
7/26/2016 16:00:00,98.96
7/27/2016 16:00:00,97.33
7/28/2016 16:00:00,99.1
7/29/2016 16:00:00,100.26
8/1/2016 16:00:00,100.15
8/2/2016 16:00:00,99.97
8/3/2016 16:00:00,99.03
8/4/2016 16:00:00,99
8/5/2016 16:00:00,98.93
8/8/2016 16:00:00,98.55
8/9/2016 16:00:00,98.4
8/10/2016 16:00:00,99.17
8/11/2016 16:00:00,98.86
8/12/2016 16:00:00,99
8/15/2016 16:00:00,98.61
8/16/2016 16:00:00,99.47
8/17/2016 16:00:00,100.29
8/18/2016 16:00:00,100.34
8/19/2016 16:00:00,99.93
8/22/2016 16:00:00,100.12
8/23/2016 16:00:00,100.39
8/24/2016 16:00:00,100.13
8/25/2016 16:00:00,99.84
8/26/2016 16:00:00,99.1
8/29/2016 16:00:00,100.26
8/30/2016 16:00:00,99.97
8/31/2016 16:00:00,99.93
9/1/2016 16:00:00,100.62
9/2/2016 16:00:00,101.77
9/6/2016 16:00:00,102.36
9/7/2016 16:00:00,102.09
9/8/2016 16:00:00,101.32
9/9/2016 16:00:00,97.54
9/12/2016 16:00:00,100.64
9/13/2016 16:00:00,98.93
9/14/2016 16:00:00,98.62
9/15/2016 16:00:00,99.75
9/16/2016 16:00:00,98.84
9/19/2016 16:00:00,98.82
9/20/2016 16:00:00,99.21
9/21/2016 16:00:00,100.65
9/22/2016 16:00:00,101.72
9/23/2016 16:00:00,101.53
9/26/2016 16:00:00,99.14
9/27/2016 16:00:00,99.33
9/28/2016 16:00:00,99.41
9/29/2016 16:00:00,97.78
9/30/2016 16:00:00,97.22
10/3/2016 16:00:00,97.42
10/4/2016 16:00:00,96.1
10/5/2016 16:00:00,95.68
10/6/2016 16:00:00,95.64
10/7/2016 16:00:00,96.02
10/10/2016 16:00:00,96.25
10/11/2016 16:00:00,95.52
10/12/2016 16:00:00,96.09
10/13/2016 16:00:00,96.2
10/14/2016 16:00:00,95.83
10/17/2016 16:00:00,95.51
10/18/2016 16:00:00,96.56
10/19/2016 16:00:00,95.98
10/20/2016 16:00:00,95.57
10/21/2016 16:00:00,96.31
10/24/2016 16:00:00,96.91
10/25/2016 16:00:00,96.58
10/26/2016 16:00:00,96.05
10/27/2016 16:00:00,95.78
10/28/2016 16:00:00,96.31
10/31/2016 16:00:00,96.44
11/1/2016 16:00:00,96.08
11/2/2016 16:00:00,96.05
11/3/2016 16:00:00,96.23
11/4/2016 16:00:00,95.49
11/7/2016 16:00:00,97.33
11/8/2016 16:00:00,97.86
11/9/2016 16:00:00,94.35
11/10/2016 16:00:00,90.5
11/11/2016 16:00:00,88.95
11/14/2016 16:00:00,87.33
11/15/2016 16:00:00,87.5
11/16/2016 16:00:00,87.92
11/17/2016 16:00:00,89.27
11/18/2016 16:00:00,89.09
11/21/2016 16:00:00,89.62
11/22/2016 16:00:00,90
11/23/2016 16:00:00,88.89
11/25/2016 16:00:00,89.29
11/28/2016 16:00:00,90.24
11/29/2016 16:00:00,90.6
11/30/2016 16:00:00,88.28
12/1/2016 16:00:00,87.77
12/2/2016 16:00:00,88.08
12/5/2016 16:00:00,87.77
12/6/2016 16:00:00,88.18
12/7/2016 16:00:00,89.87
12/8/2016 16:00:00,89.39
12/9/2016 16:00:00,90.24
12/12/2016 16:00:00,90.82
12/13/2016 16:00:00,92.03
12/14/2016 16:00:00,90.72
12/15/2016 16:00:00,89.9
12/16/2016 16:00:00,91.31
12/19/2016 16:00:00,91.46
12/20/2016 16:00:00,90.7
12/21/2016 16:00:00,91.31
12/22/2016 16:00:00,91.61
12/23/2016 16:00:00,91.58
12/27/2016 16:00:00,91.33
12/28/2016 16:00:00,90.94
12/29/2016 16:00:00,91.73
12/30/2016 16:00:00,91.49
1/3/2017 16:00:00,91.23
1/4/2017 16:00:00,90.42
1/5/2017 16:00:00,91.13
1/6/2017 16:00:00,91.84
1/9/2017 16:00:00,91.31
1/10/2017 16:00:00,90.52
1/11/2017 16:00:00,90.44
1/12/2017 16:00:00,90.51
1/13/2017 16:00:00,90.4
1/17/2017 16:00:00,92.36
1/18/2017 16:00:00,93.49
1/19/2017 16:00:00,93.85
1/20/2017 16:00:00,94.57
1/23/2017 16:00:00,94.76
1/24/2017 16:00:00,95.78
1/25/2017 16:00:00,96.39
1/26/2017 16:00:00,96.36
1/27/2017 16:00:00,96.32
1/30/2017 16:00:00,95.96
1/31/2017 16:00:00,96.13
2/1/2017 16:00:00,95.95
2/2/2017 16:00:00,98.84
2/3/2017 16:00:00,101.11
2/6/2017 16:00:00,100
2/7/2017 16:00:00,101.63
2/8/2017 16:00:00,102.63
2/9/2017 16:00:00,102.77
2/10/2017 16:00:00,102.63
2/13/2017 16:00:00,102.73
2/14/2017 16:00:00,102.58
2/15/2017 16:00:00,102.93
2/16/2017 16:00:00,102.99
2/17/2017 16:00:00,103.66
2/21/2017 16:00:00,104.56
2/22/2017 16:00:00,104.53
2/23/2017 16:00:00,106.52
2/24/2017 16:00:00,107.72
2/27/2017 16:00:00,108.7
2/28/2017 16:00:00,109.35
3/1/2017 16:00:00,110.22
3/2/2017 16:00:00,109.8
3/3/2017 16:00:00,110.21
3/6/2017 16:00:00,109.73
3/7/2017 16:00:00,110.55
3/8/2017 16:00:00,109.72
3/9/2017 16:00:00,110.28
3/10/2017 16:00:00,110.54
3/13/2017 16:00:00,111.02
3/14/2017 16:00:00,110.77
3/15/2017 16:00:00,112.42
3/16/2017 16:00:00,112.7
3/17/2017 16:00:00,113
3/20/2017 16:00:00,114.01
3/21/2017 16:00:00,113.49
3/22/2017 16:00:00,113
3/23/2017 16:00:00,112.95
3/24/2017 16:00:00,111.79
3/27/2017 16:00:00,112.38
3/28/2017 16:00:00,112.8
