Date,Close
3/29/2017 16:00:00,113.4
3/30/2017 16:00:00,113.52
3/31/2017 16:00:00,112.9
4/3/2017 16:00:00,112.91
4/4/2017 16:00:00,113.45
4/5/2017 16:00:00,113.19
4/6/2017 16:00:00,112.59
4/7/2017 16:00:00,113.6
4/10/2017 16:00:00,113.05
4/11/2017 16:00:00,113.42
4/12/2017 16:00:00,113.78
4/13/2017 16:00:00,113.06
4/17/2017 16:00:00,114.74
4/18/2017 16:00:00,115.21
4/19/2017 16:00:00,113.91
4/20/2017 16:00:00,109.98
4/21/2017 16:00:00,109.62
4/24/2017 16:00:00,112.39
4/25/2017 16:00:00,113.09
4/26/2017 16:00:00,111.15
4/27/2017 16:00:00,110.19
4/28/2017 16:00:00,110.84
5/1/2017 16:00:00,110.55
5/2/2017 16:00:00,110.47
5/3/2017 16:00:00,110.61
5/4/2017 16:00:00,111.2
5/5/2017 16:00:00,112.25
5/8/2017 16:00:00,112.63
5/9/2017 16:00:00,111.93
5/10/2017 16:00:00,110.83
5/11/2017 16:00:00,111.19
5/12/2017 16:00:00,111.71
5/15/2017 16:00:00,112.36
5/16/2017 16:00:00,113.52
5/17/2017 16:00:00,113.75
5/18/2017 16:00:00,113.58
5/19/2017 16:00:00,114.74
5/22/2017 16:00:00,116.22
5/23/2017 16:00:00,116.46
5/24/2017 16:00:00,117.43
5/25/2017 16:00:00,119.48
5/26/2017 16:00:00,119.83
5/30/2017 16:00:00,119.95
5/31/2017 16:00:00,119.8
6/1/2017 16:00:00,120.9
6/2/2017 16:00:00,121.79
6/5/2017 16:00:00,121.97
6/6/2017 16:00:00,122
6/7/2017 16:00:00,122.3
6/8/2017 16:00:00,121.11
6/9/2017 16:00:00,120.12
6/12/2017 16:00:00,119.17
6/13/2017 16:00:00,118.69
6/14/2017 16:00:00,119.75
6/15/2017 16:00:00,120.51
6/16/2017 16:00:00,121.84
6/19/2017 16:00:00,122.9
6/20/2017 16:00:00,122.11
6/21/2017 16:00:00,120.19
6/22/2017 16:00:00,119.71
6/23/2017 16:00:00,119.56
6/26/2017 16:00:00,119.51
6/27/2017 16:00:00,118.14
6/28/2017 16:00:00,118.93
6/29/2017 16:00:00,117.08
6/30/2017 16:00:00,117.45
7/3/2017 16:00:00,116.9
7/5/2017 16:00:00,118.54
7/6/2017 16:00:00,118.35
7/7/2017 16:00:00,117.9
7/10/2017 16:00:00,118.16
7/11/2017 16:00:00,117.21
7/12/2017 16:00:00,118.23
7/13/2017 16:00:00,117.51
7/14/2017 16:00:00,119.13
7/17/2017 16:00:00,119
7/18/2017 16:00:00,119.64
7/19/2017 16:00:00,121.62
7/20/2017 16:00:00,119.86
7/21/2017 16:00:00,119.58
7/24/2017 16:00:00,118.89
7/25/2017 16:00:00,117.82
7/26/2017 16:00:00,117.65
7/27/2017 16:00:00,118.19
7/28/2017 16:00:00,118.51
7/31/2017 16:00:00,116.71
8/1/2017 16:00:00,115.88
8/2/2017 16:00:00,114.46
8/3/2017 16:00:00,114.49
8/4/2017 16:00:00,114.76
8/7/2017 16:00:00,115.86
8/8/2017 16:00:00,114.67
8/9/2017 16:00:00,115.41
8/10/2017 16:00:00,114.22
8/11/2017 16:00:00,114.88
8/14/2017 16:00:00,114.76
8/15/2017 16:00:00,116.82
8/16/2017 16:00:00,117.73
8/17/2017 16:00:00,115.93
8/18/2017 16:00:00,115.33
8/21/2017 16:00:00,116.25
8/22/2017 16:00:00,116.23
8/23/2017 16:00:00,115.46
8/24/2017 16:00:00,114.52
8/25/2017 16:00:00,114.8
8/28/2017 16:00:00,115.54
8/29/2017 16:00:00,116.55
8/30/2017 16:00:00,116.43
8/31/2017 16:00:00,116.93
9/1/2017 16:00:00,117.83
9/5/2017 16:00:00,117.67
9/6/2017 16:00:00,118.62
9/7/2017 16:00:00,118.92
9/8/2017 16:00:00,117.06
9/11/2017 16:00:00,117.93
9/12/2017 16:00:00,117.05
9/13/2017 16:00:00,116.86
9/14/2017 16:00:00,116.73
9/15/2017 16:00:00,115.79
9/18/2017 16:00:00,116.08
9/19/2017 16:00:00,115.36
9/20/2017 16:00:00,113.43
9/21/2017 16:00:00,112.92
9/22/2017 16:00:00,112.51
9/25/2017 16:00:00,113.25
9/26/2017 16:00:00,112.21
9/27/2017 16:00:00,111.61
9/28/2017 16:00:00,111.8
9/29/2017 16:00:00,111.01
10/2/2017 16:00:00,110.87
10/3/2017 16:00:00,110.19
10/4/2017 16:00:00,111.42
10/5/2017 16:00:00,111.54
10/6/2017 16:00:00,111.27
10/9/2017 16:00:00,113.37
10/10/2017 16:00:00,115.17
10/11/2017 16:00:00,114.26
10/12/2017 16:00:00,114.53
10/13/2017 16:00:00,113.99
10/16/2017 16:00:00,113.52
10/17/2017 16:00:00,112.65
10/18/2017 16:00:00,112.51
10/19/2017 16:00:00,108.15
10/20/2017 16:00:00,109.52
10/23/2017 16:00:00,109.36
10/24/2017 16:00:00,108.57
10/25/2017 16:00:00,107
10/26/2017 16:00:00,106.93
10/27/2017 16:00:00,105.94
10/30/2017 16:00:00,104.7
10/31/2017 16:00:00,104.64
11/1/2017 16:00:00,103.75
11/2/2017 16:00:00,102.8
11/3/2017 16:00:00,102.66
11/6/2017 16:00:00,102.14
11/7/2017 16:00:00,103.02
11/8/2017 16:00:00,103.09
11/9/2017 16:00:00,102.46
11/10/2017 16:00:00,103.02
11/13/2017 16:00:00,103.51
11/14/2017 16:00:00,102.72
11/15/2017 16:00:00,102.05
11/16/2017 16:00:00,102.66
11/17/2017 16:00:00,102.64
11/20/2017 16:00:00,102.54
11/21/2017 16:00:00,103.36
11/22/2017 16:00:00,103.54
11/24/2017 13:00:00,103.18
11/27/2017 16:00:00,102.72
11/28/2017 16:00:00,102.88
11/29/2017 16:00:00,102.68
11/30/2017 16:00:00,102.75
12/1/2017 16:00:00,103.71
12/4/2017 16:00:00,104.61
12/5/2017 16:00:00,105.46
12/6/2017 16:00:00,107.6
12/7/2017 16:00:00,106.7
12/8/2017 16:00:00,106.59
12/11/2017 16:00:00,106.04
12/12/2017 16:00:00,107.3
12/13/2017 16:00:00,108.24
12/14/2017 16:00:00,107.68
12/15/2017 16:00:00,109.68
12/18/2017 16:00:00,107.97
12/19/2017 16:00:00,108.12
12/20/2017 16:00:00,104.37
12/21/2017 16:00:00,104.78
12/22/2017 16:00:00,104.65
12/26/2017 16:00:00,104.11
12/27/2017 16:00:00,104.71
12/28/2017 16:00:00,104.81
12/29/2017 16:00:00,105.65
1/2/2018 16:00:00,104.39
1/3/2018 16:00:00,104.26
1/4/2018 16:00:00,103.47
1/5/2018 16:00:00,104.3
1/8/2018 16:00:00,104.14
1/9/2018 16:00:00,104.89
1/10/2018 16:00:00,105.63
1/11/2018 16:00:00,104.86
1/12/2018 16:00:00,104.5
1/16/2018 16:00:00,104.87
1/17/2018 16:00:00,105.79
1/18/2018 16:00:00,105.07
1/19/2018 16:00:00,108.92
1/22/2018 16:00:00,108.81
1/23/2018 16:00:00,109.53
1/24/2018 16:00:00,110.6
1/25/2018 16:00:00,107.49
1/26/2018 16:00:00,110.19
1/29/2018 16:00:00,108.61
1/30/2018 16:00:00,107.94
1/31/2018 16:00:00,107.23
2/1/2018 16:00:00,105.17
2/2/2018 16:00:00,103.44
2/5/2018 16:00:00,98.69
2/6/2018 16:00:00,100.33
2/7/2018 16:00:00,98.88
2/8/2018 16:00:00,100.39
2/9/2018 16:00:00,99.94
2/12/2018 16:00:00,102.4
2/13/2018 16:00:00,103.05
2/14/2018 16:00:00,102.54
2/15/2018 16:00:00,103.69
2/16/2018 16:00:00,104.31
2/20/2018 16:00:00,102.85
2/21/2018 16:00:00,103.72
2/22/2018 16:00:00,102.98
2/23/2018 16:00:00,106.11
2/26/2018 16:00:00,106.68
2/27/2018 16:00:00,104.08
2/28/2018 16:00:00,103.55
3/1/2018 16:00:00,104.68
3/2/2018 16:00:00,106.81
3/5/2018 16:00:00,107.7
3/6/2018 16:00:00,107.98
3/7/2018 16:00:00,106.89
3/8/2018 16:00:00,109
3/9/2018 16:00:00,108.3
3/12/2018 16:00:00,107.14
3/13/2018 16:00:00,107.24
3/14/2018 16:00:00,105.61
3/15/2018 16:00:00,104.99
3/16/2018 16:00:00,103.46
3/19/2018 16:00:00,101.74
3/20/2018 16:00:00,100.27
3/21/2018 16:00:00,97.75
3/22/2018 16:00:00,97.67
3/23/2018 16:00:00,95.63
3/26/2018 16:00:00,96.35
3/27/2018 16:00:00,96.73
3/28/2018 16:00:00,99.79
3/29/2018 16:00:00,99.4
4/2/2018 16:00:00,97.54
4/3/2018 16:00:00,99.85
4/4/2018 16:00:00,100.92
4/5/2018 16:00:00,101.7
4/6/2018 16:00:00,101.02
4/9/2018 16:00:00,100.7
4/10/2018 16:00:00,101.1
4/11/2018 16:00:00,100.72
4/12/2018 16:00:00,100.25
4/13/2018 16:00:00,101.85
4/16/2018 16:00:00,102.95
4/17/2018 16:00:00,103.3
4/18/2018 16:00:00,101.44
4/19/2018 16:00:00,85.64
4/20/2018 16:00:00,84.27
4/23/2018 16:00:00,83.67
4/24/2018 16:00:00,82.49
4/25/2018 16:00:00,81.81
4/26/2018 16:00:00,81.49
4/27/2018 16:00:00,82.56
4/30/2018 16:00:00,82
5/1/2018 16:00:00,81.2
5/2/2018 16:00:00,80.1
5/3/2018 16:00:00,80.44
5/4/2018 16:00:00,81.87
5/7/2018 16:00:00,81.51
5/8/2018 16:00:00,80.81
5/9/2018 16:00:00,81.99
5/10/2018 16:00:00,83
5/11/2018 16:00:00,81.2
5/14/2018 16:00:00,80.86
5/15/2018 16:00:00,79.93
5/16/2018 16:00:00,80.89
5/17/2018 16:00:00,81.04
5/18/2018 16:00:00,80.75
5/21/2018 16:00:00,80.15
5/22/2018 16:00:00,79.87
5/23/2018 16:00:00,81.7
5/24/2018 16:00:00,81.61
5/25/2018 16:00:00,80.34
5/29/2018 16:00:00,79.27
5/30/2018 16:00:00,80.32
5/31/2018 16:00:00,79.54
6/1/2018 16:00:00,78.18
6/4/2018 16:00:00,78.41
6/5/2018 16:00:00,77.51
6/6/2018 16:00:00,76.85
6/7/2018 16:00:00,77.39
6/8/2018 16:00:00,79.42
6/11/2018 16:00:00,80.47
6/12/2018 16:00:00,80.32
6/13/2018 16:00:00,80.1
6/14/2018 16:00:00,80.85
6/15/2018 16:00:00,81.88
6/18/2018 16:00:00,80.03
6/19/2018 16:00:00,80.84
6/20/2018 16:00:00,81.75
6/21/2018 16:00:00,79.47
6/22/2018 16:00:00,80.19
6/25/2018 16:00:00,79.97
6/26/2018 16:00:00,79.77
6/27/2018 16:00:00,79.9
6/28/2018 16:00:00,81.66
6/29/2018 16:00:00,80.74
7/2/2018 16:00:00,80.24
7/3/2018 13:00:00,81.12
7/5/2018 16:00:00,82.03
7/6/2018 16:00:00,82.26
7/9/2018 16:00:00,82.18
7/10/2018 16:00:00,82.67
7/11/2018 16:00:00,82.84
7/12/2018 16:00:00,83.2
7/13/2018 16:00:00,82.68
7/16/2018 16:00:00,81.92
7/17/2018 16:00:00,82.33
7/18/2018 16:00:00,82.15
7/19/2018 16:00:00,80.9
7/20/2018 16:00:00,84.31
7/23/2018 16:00:00,83.22
7/24/2018 16:00:00,83.56
7/25/2018 16:00:00,83.81
7/26/2018 16:00:00,84.46
7/27/2018 16:00:00,85.47
7/30/2018 16:00:00,86.62
7/31/2018 16:00:00,86.3
8/1/2018 16:00:00,85.54
8/2/2018 16:00:00,86
8/3/2018 16:00:00,86.84
8/6/2018 16:00:00,86.15
8/7/2018 16:00:00,85.53
8/8/2018 16:00:00,83.75
8/9/2018 16:00:00,84.4
8/10/2018 16:00:00,82.56
8/13/2018 16:00:00,81.86
8/14/2018 16:00:00,82.31
8/15/2018 16:00:00,83.41
8/16/2018 16:00:00,84.68
8/17/2018 16:00:00,85.05
8/20/2018 16:00:00,84.58
8/21/2018 16:00:00,83.53
8/22/2018 16:00:00,82.43
8/23/2018 16:00:00,82.32
8/24/2018 16:00:00,79.69
8/27/2018 16:00:00,80.26
8/28/2018 16:00:00,79.5
8/29/2018 16:00:00,79.06
8/30/2018 16:00:00,78.57
8/31/2018 16:00:00,77.89
9/4/2018 16:00:00,77.64
9/5/2018 16:00:00,78.79
9/6/2018 16:00:00,78.62
9/7/2018 16:00:00,78.6
9/10/2018 16:00:00,78.38
9/11/2018 16:00:00,77.45
9/12/2018 16:00:00,80.05
9/13/2018 16:00:00,79.78
9/14/2018 16:00:00,79.33
9/17/2018 16:00:00,80.3
9/18/2018 16:00:00,80.33
9/19/2018 16:00:00,80.91
9/20/2018 16:00:00,82.55
9/21/2018 16:00:00,83.75
9/24/2018 16:00:00,81.61
9/25/2018 16:00:00,79.91
9/26/2018 16:00:00,80.5
9/27/2018 16:00:00,81.51
9/28/2018 16:00:00,81.54
10/1/2018 16:00:00,81.82
10/2/2018 16:00:00,83.52
10/3/2018 16:00:00,82.91
10/4/2018 16:00:00,83.82
10/5/2018 16:00:00,84.1
10/8/2018 16:00:00,84.89
10/9/2018 16:00:00,84.63
10/10/2018 16:00:00,84.62
10/11/2018 16:00:00,82.31
10/12/2018 16:00:00,82.31
10/15/2018 16:00:00,83.49
10/16/2018 16:00:00,83.5
10/17/2018 16:00:00,84.56
10/18/2018 16:00:00,87.52
10/19/2018 16:00:00,88.83
10/22/2018 16:00:00,87.51
10/23/2018 16:00:00,88.5
10/24/2018 16:00:00,89.2
10/25/2018 16:00:00,90.63
10/26/2018 16:00:00,89
10/29/2018 16:00:00,90.46
10/30/2018 16:00:00,90.47
10/31/2018 16:00:00,88.07
11/1/2018 16:00:00,88.35
11/2/2018 16:00:00,88.75
11/5/2018 16:00:00,89.55
11/6/2018 16:00:00,88.77
11/7/2018 16:00:00,89.07
11/8/2018 16:00:00,89.48
11/9/2018 16:00:00,89.18
11/12/2018 16:00:00,87.96
11/13/2018 16:00:00,86.4
11/14/2018 16:00:00,85.5
11/15/2018 16:00:00,85.83
11/16/2018 16:00:00,86.33
11/19/2018 16:00:00,87.63
11/20/2018 16:00:00,86.55
11/21/2018 16:00:00,83.95
11/23/2018 13:00:00,84.05
11/26/2018 16:00:00,83.84
11/27/2018 16:00:00,85.05
11/28/2018 16:00:00,86.39
11/29/2018 16:00:00,86.96
11/30/2018 16:00:00,86.53
12/3/2018 16:00:00,87.08
12/4/2018 16:00:00,85.43
12/6/2018 16:00:00,85.29
12/7/2018 16:00:00,84.56
12/10/2018 16:00:00,84.22
12/11/2018 16:00:00,84.33
12/12/2018 16:00:00,83.82
12/13/2018 16:00:00,84.34
12/14/2018 16:00:00,82.5
12/17/2018 16:00:00,81.4
12/18/2018 16:00:00,75.17
12/19/2018 16:00:00,72.04
12/20/2018 16:00:00,69.08
12/21/2018 16:00:00,66.21
12/24/2018 13:00:00,65.97
12/26/2018 16:00:00,66.86
12/27/2018 16:00:00,66.68
12/28/2018 16:00:00,67.27
12/31/2018 16:00:00,66.76
1/2/2019 16:00:00,67.31
1/3/2019 16:00:00,66.44
1/4/2019 16:00:00,69.55
1/7/2019 16:00:00,67.42
1/8/2019 16:00:00,67.87
1/9/2019 16:00:00,67.91
1/10/2019 16:00:00,68.15
1/11/2019 16:00:00,69.5
1/14/2019 16:00:00,69.62
1/15/2019 16:00:00,70.5
1/16/2019 16:00:00,70.75
1/17/2019 16:00:00,72.52
1/18/2019 16:00:00,73.79
1/22/2019 16:00:00,72.81
1/23/2019 16:00:00,74
1/24/2019 16:00:00,71.55
1/25/2019 16:00:00,72.73
1/28/2019 16:00:00,74.35
1/29/2019 16:00:00,74.41
1/30/2019 16:00:00,74.48
1/31/2019 16:00:00,76.72
2/1/2019 16:00:00,75.73
2/4/2019 16:00:00,76.05
2/5/2019 16:00:00,75.81
2/6/2019 16:00:00,75.51
2/7/2019 16:00:00,76.73
2/8/2019 16:00:00,79.98
2/11/2019 16:00:00,79.05
2/12/2019 16:00:00,80.6
2/13/2019 16:00:00,81.3
2/14/2019 16:00:00,81.85
2/15/2019 16:00:00,83.46
2/19/2019 16:00:00,83.39
2/20/2019 16:00:00,85.04
2/21/2019 16:00:00,85.58
2/22/2019 16:00:00,87.15
2/25/2019 16:00:00,86.6
2/26/2019 16:00:00,86.51
2/27/2019 16:00:00,87.27
2/28/2019 16:00:00,86.94
3/1/2019 16:00:00,87.51
3/4/2019 16:00:00,87.28
3/5/2019 16:00:00,86.98
3/6/2019 16:00:00,87.02
3/7/2019 16:00:00,86.97
3/8/2019 16:00:00,87.45
3/11/2019 16:00:00,89.24
3/12/2019 16:00:00,88.8
3/13/2019 16:00:00,89.5
3/14/2019 16:00:00,89.79
3/15/2019 16:00:00,90.85
3/18/2019 16:00:00,90.73
3/19/2019 16:00:00,90.5
3/20/2019 16:00:00,90.74
3/21/2019 16:00:00,91.91
3/22/2019 16:00:00,91.17
3/25/2019 16:00:00,88.27
3/26/2019 16:00:00,88.59
3/27/2019 16:00:00,87.03
3/28/2019 16:00:00,87.28
3/29/2019 16:00:00,88.39
4/1/2019 16:00:00,88.2
4/2/2019 16:00:00,88.01
4/3/2019 16:00:00,85.81
4/4/2019 16:00:00,86.07
4/5/2019 16:00:00,85.44
4/8/2019 16:00:00,85.31
4/9/2019 16:00:00,85.84
4/10/2019 16:00:00,85.71
4/11/2019 16:00:00,85.51
4/12/2019 16:00:00,85.77
4/15/2019 16:00:00,86.19
4/16/2019 16:00:00,86.21
4/17/2019 16:00:00,85.48
4/18/2019 16:00:00,84.49
4/22/2019 16:00:00,84.29